Constrant 1.0 Mu 1.0 sigma 1.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,97,106.7318987
iteration 1,93,116.2887564
iteration 2,91,98.75508002
iteration 3,99,124.3107387
iteration 4,95,97.8420346
iteration 5,95,118.3338431
iteration 6,84,96.57118346
iteration 7,84,90.630614
iteration 8,87,106.0525217
iteration 9,80,99.65328744
iteration 10,90,111.7839807
iteration 11,86,91.59837377
iteration 12,78,113.5308963
iteration 13,82,88.54721516
iteration 14,81,92.55883248
iteration 15,84,133.4105966
iteration 16,90,105.1809657
iteration 17,83,114.4407981
iteration 18,80,98.04583074
iteration 19,88,119.6050863
iteration 20,107,131.7580893
iteration 21,89,107.2687154
iteration 22,76,96.51818247
iteration 23,78,88.87111431
iteration 24,70,87.19718229
iteration 25,75,82.72716301
iteration 26,85,107.4714457
iteration 27,76,95.5107912
iteration 28,76,97.2840833
iteration 29,147,153.3601407
iteration 30,108,115.8414139
iteration 31,105,125.7973307
iteration 32,100,129.6325722
iteration 33,94,106.0716143
iteration 34,96,108.4229032
iteration 35,82,89.58179735
iteration 36,85,97.61540127
iteration 37,96,103.6796006
iteration 38,87,123.3076645
iteration 39,94,105.5815094
iteration 40,88,101.8335196
iteration 41,93,104.684867
iteration 42,93,101.8963374
iteration 43,98,107.584091
iteration 44,86,98.53477239
iteration 45,95,123.5023451
iteration 46,85,102.7815281
iteration 47,92,108.0828606
iteration 48,92,103.6331266
iteration 49,83,107.773117
Constrant 1.0 Mu 1.0 sigma 2.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,98,791.7320815
iteration 1,81,292.8229253
iteration 2,79,87.38284081
iteration 3,78,301.9280242
iteration 4,84,85.55773383
iteration 5,78,118.4887427
iteration 6,85,138.6174916
iteration 7,81,566.9244423
iteration 8,73,87.23835792
iteration 9,137,139.856619
iteration 10,112,153.4882295
iteration 11,95,131.0635189
iteration 12,91,110.4095802
iteration 13,95,175.0161574
iteration 14,85,160.6114301
iteration 15,93,136.4252191
iteration 16,88,111.5656735
iteration 17,91,114.6739506
iteration 18,81,132.5466405
iteration 19,84,173.6403915
iteration 20,140,169.4411719
iteration 21,80,191.5485921
iteration 22,75,79.73880685
iteration 23,81,84.53695187
iteration 24,81,150.4035568
iteration 25,79,121.1316962
iteration 26,92,110.0727636
iteration 27,183,203.8354063
iteration 28,87,110.4604928
iteration 29,94,167.1081967
iteration 30,94,403.1757901
iteration 31,100,981.961826
iteration 32,81,323.2812896
iteration 33,81,149.0787027
iteration 34,79,116.2271465
iteration 35,71,82.62969367
iteration 36,82,114.4081034
iteration 37,72,140.6614678
iteration 38,77,143.2087335
iteration 39,87,100.6452268
iteration 40,76,90.42906338
iteration 41,82,134.5591847
iteration 42,79,99.74460753
iteration 43,80,108.7259652
iteration 44,78,13710.87759
iteration 45,83,157.5651481
iteration 46,69,70.23216752
iteration 47,70,322.3700815
iteration 48,78,358.3430423
iteration 49,77,189.0671925
Constrant 1.0 Mu 1.0 sigma 3.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,74,116.2642834
iteration 1,71,538.1839991
iteration 2,71,104.3099678
iteration 3,75,110.6819405
iteration 4,68,120.734041
iteration 5,73,726.5190345
iteration 6,74,109.5718078
iteration 7,69,106.9511664
iteration 8,72,102.4465712
iteration 9,75,191.8777635
iteration 10,153,355.8546689
iteration 11,98,114.4747464
iteration 12,98,110.7614991
iteration 13,97,100.6736256
iteration 14,103,153.0590558
iteration 15,89,9590.791326
iteration 16,90,233.72076
iteration 17,87,379.9460274
iteration 18,93,122.1236186
iteration 19,84,136.2055179
iteration 20,80,366.4076826
iteration 21,126,406.8057455
iteration 22,82,82.42813824
iteration 23,80,125.3101798
iteration 24,80,2081.863281
iteration 25,86,90.4999729
iteration 26,82,475.440898
iteration 27,84,332.6649282
iteration 28,81,82.69350112
iteration 29,92,1296.218437
iteration 30,94,387.9038826
iteration 31,105,504.933521
iteration 32,78,111.996816
iteration 33,80,117.2853675
iteration 34,89,109.7992186
iteration 35,82,113.4515009
iteration 36,79,279.1011927
iteration 37,86,255.4829206
iteration 38,88,161.2383391
iteration 39,76,97.91882043
iteration 40,129,185.6039813
iteration 41,101,129.9435812
iteration 42,93,114.8856516
iteration 43,93,285.1540712
iteration 44,109,281.8776997
iteration 45,98,279.8855052
iteration 46,97,113.2474869
iteration 47,81,870.6571828
iteration 48,90,223.2238945
iteration 49,83,196.209481
Constrant 1.0 Mu 1.0 sigma 4.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,78,20240.43192
iteration 1,82,95.06296945
iteration 2,76,1045.327911
iteration 3,80,2099.637848
iteration 4,84,253.1811667
iteration 5,207,4369.569457
iteration 6,83,388.247217
iteration 7,85,240.5328357
iteration 8,75,732.7365601
iteration 9,79,105.7765039
iteration 10,94,265.9338653
iteration 11,90,117.6884673
iteration 12,76,304.5918232
iteration 13,82,93.39924361
iteration 14,70,109.287798
iteration 15,82,13139.77741
iteration 16,83,702.63951
iteration 17,97,460.0015469
iteration 18,92,528.0217332
iteration 19,104,14133.77638
iteration 20,77,237435.9604
iteration 21,75,163.6505519
iteration 22,80,282.4379373
iteration 23,94,108.3456518
iteration 24,77,354.0588882
iteration 25,83,17324.79633
iteration 26,72,90.7820603
iteration 27,82,1209.320251
iteration 28,79,3101.305215
iteration 29,81,408.3193582
iteration 30,74,5888.447929
iteration 31,83,1135.790802
iteration 32,75,12832.22054
iteration 33,81,171.4415278
iteration 34,76,430.9473371
iteration 35,81,675.1405739
iteration 36,77,516.2890521
iteration 37,82,4710.616971
iteration 38,75,123.0420863
iteration 39,152,276.3945776
iteration 40,103,144.9888569
iteration 41,93,219.8723771
iteration 42,96,146.365111
iteration 43,91,4398.545957
iteration 44,89,167.891109
iteration 45,85,94.07302091
iteration 46,86,577.6224569
iteration 47,95,234.6173038
iteration 48,82,226.174315
iteration 49,76,991.5194565
Constrant 1.0 Mu 1.0 sigma 5.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,85,10516.08405
iteration 1,84,225.3173167
iteration 2,92,1635.135797
iteration 3,75,131.8305926
iteration 4,81,130.0050866
iteration 5,81,138.2141371
iteration 6,80,6707.245341
iteration 7,85,2028.755815
iteration 8,77,1471.205461
iteration 9,88,5058.259345
iteration 10,82,7991.9849
iteration 11,84,176.1935614
iteration 12,85,351.2390102
iteration 13,72,1379.929284
iteration 14,83,87.189011
iteration 15,86,731.7135424
iteration 16,74,75.20950731
iteration 17,74,76.5426604
iteration 18,79,241.6877301
iteration 19,79,86.06877137
iteration 20,83,181.7740109
iteration 21,79,82.39707569
iteration 22,75,22808.78335
iteration 23,69,2984.340178
iteration 24,85,2691.059055
iteration 25,80,74722.12592
iteration 26,88,3209.00614
iteration 27,83,217.2820615
iteration 28,72,96.55335942
iteration 29,72,864.3250957
iteration 30,99,3970.690652
iteration 31,76,1458.769928
iteration 32,75,10892.03771
iteration 33,70,156.8146672
iteration 34,74,2744.769113
iteration 35,72,576.1066014
iteration 36,79,732.6125357
iteration 37,70,6804.9401
iteration 38,166,2323.551287
iteration 39,105,975.2342389
iteration 40,101,156.9089384
iteration 41,94,254.5078577
iteration 42,108,154.3891553
iteration 43,88,655.7288751
iteration 44,118,512.3618121
iteration 45,89,649.9688815
iteration 46,92,37250.42847
iteration 47,101,1303.181488
iteration 48,93,2231.687878
iteration 49,87,132.2160112
Constrant 1.0 Mu 1.0 sigma 7.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,81,653.3545113
iteration 1,89,23660.05142
iteration 2,89,705442.0855
iteration 3,216,661392.161
iteration 4,79,111214.7382
iteration 5,93,370.6104835
iteration 6,218,572.2664767
iteration 7,91,138861.4534
iteration 8,133,154.7882538
iteration 9,100,158.1106745
iteration 10,80,1608.473375
iteration 11,93,2948.791037
iteration 12,81,160.511754
iteration 13,78,16345.26074
iteration 14,74,86523.04427
iteration 15,87,104.1781153
iteration 16,73,24862.18197
iteration 17,79,171.4834998
iteration 18,84,1101999.671
iteration 19,79,6718.814985
iteration 20,75,30562.96665
iteration 21,78,1301.437177
iteration 22,76,89.07458602
iteration 23,82,21809.3988
iteration 24,76,620.8173687
iteration 25,78,465.2455098
iteration 26,75,6669.229067
iteration 27,80,317677.5401
iteration 28,71,3.96E+07
iteration 29,87,59056.42084
iteration 30,94,823.094223
iteration 31,81,16398.57772
iteration 32,73,364.5577132
iteration 33,75,1039315.382
iteration 34,73,94811.80902
iteration 35,76,471.9421992
iteration 36,70,8429.232658
iteration 37,160,580.2391582
iteration 38,105,191.9949273
iteration 39,97,68230.43289
iteration 40,91,91.41698826
iteration 41,100,371688.4497
iteration 42,104,1052.603181
iteration 43,96,9784983.035
iteration 44,95,1986.15095
iteration 45,109,1.10E+08
iteration 46,88,108.2891851
iteration 47,94,97.97567128
iteration 48,87,1.48E+10
iteration 49,86,1534.466319
Constrant 1.0 Mu 1.0 sigma 9.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,88,5633.827392
iteration 1,91,95.58582495
iteration 2,206,434.2685055
iteration 3,87,6.17E+07
iteration 4,89,89.00969337
iteration 5,94,95.95213564
iteration 6,91,93.64266458
iteration 7,120,1.77E+07
iteration 8,84,1636921.571
iteration 9,83,83.50594993
iteration 10,86,2.21E+07
iteration 11,73,548.1090849
iteration 12,78,2015.465315
iteration 13,75,7715235.482
iteration 14,78,15685.07056
iteration 15,77,187650.7578
iteration 16,79,1387.679446
iteration 17,76,4.46E+08
iteration 18,87,1.21E+07
iteration 19,88,222.0265998
iteration 20,81,116190.6865
iteration 21,73,40148.69393
iteration 22,91,4522.739068
iteration 23,77,324.7182034
iteration 24,89,98.98325018
iteration 25,80,687852.5638
iteration 26,84,10661.88819
iteration 27,76,1432.841713
iteration 28,81,987.8408944
iteration 29,81,305090.0544
iteration 30,72,2717.154404
iteration 31,79,245433.1418
iteration 32,76,90781.83896
iteration 33,75,229195.2541
iteration 34,76,6803.604815
iteration 35,77,112.6214884
iteration 36,150,59355.27846
iteration 37,98,1053.08093
iteration 38,93,487.7461333
iteration 39,97,226.1012258
iteration 40,99,99.43660547
iteration 41,91,2649085.36
iteration 42,97,135.0591575
iteration 43,85,92.16147786
iteration 44,86,40158.25873
iteration 45,80,2407.635145
iteration 46,80,436.4664118
iteration 47,84,1.29E+08
iteration 48,79,1.86E+07
iteration 49,76,61991.1641
Constrant 1.0 Mu 3.0 sigma 1.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,83,123.9955428
iteration 1,79,326.5673058
iteration 2,94,185.4053054
iteration 3,97,171.8820318
iteration 4,86,307.1617303
iteration 5,84,159.7178125
iteration 6,92,145.494326
iteration 7,91,156.5056335
iteration 8,82,149.8641782
iteration 9,86,209.2371852
iteration 10,74,210.0846346
iteration 11,75,296.889151
iteration 12,71,148.9358597
iteration 13,72,204.3467628
iteration 14,71,170.2313777
iteration 15,74,189.0667094
iteration 16,71,219.2272783
iteration 17,84,201.906021
iteration 18,70,447.0987089
iteration 19,77,233.556376
iteration 20,71,251.1787054
iteration 21,84,183.0095847
iteration 22,82,236.5458937
iteration 23,76,264.7177326
iteration 24,80,244.1702349
iteration 25,82,194.0184839
iteration 26,71,146.6453745
iteration 27,81,295.7372965
iteration 28,81,567.3162204
iteration 29,74,173.2302207
iteration 30,72,162.9591911
iteration 31,74,258.7877147
iteration 32,75,151.1531953
iteration 33,74,204.4670536
iteration 34,72,137.5812298
iteration 35,133,378.0175309
iteration 36,92,246.8569396
iteration 37,104,184.9563981
iteration 38,109,282.9405807
iteration 39,88,178.4304067
iteration 40,91,211.0034535
iteration 41,114,189.0953723
iteration 42,78,479.7582437
iteration 43,91,215.2301893
iteration 44,81,149.2024294
iteration 45,82,292.6345337
iteration 46,74,158.6731139
iteration 47,78,232.0807101
iteration 48,75,248.6847884
iteration 49,70,88.77225315
Constrant 1.0 Mu 3.0 sigma 2.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,88,477.3481526
iteration 1,83,282.9862127
iteration 2,87,227.1127829
iteration 3,76,416.7496512
iteration 4,76,212.1667561
iteration 5,85,402.5492359
iteration 6,75,344.9221777
iteration 7,95,365.6817836
iteration 8,72,1591.310234
iteration 9,70,186.7316207
iteration 10,73,650.3243531
iteration 11,68,131.252847
iteration 12,78,847.4039917
iteration 13,67,89.36530318
iteration 14,82,634.4608897
iteration 15,69,306.0172163
iteration 16,74,126.2127746
iteration 17,67,419.9015378
iteration 18,87,176.1576987
iteration 19,69,260.519892
iteration 20,69,132.0387439
iteration 21,67,92.77394324
iteration 22,72,336.6985083
iteration 23,70,1311.698441
iteration 24,71,188.2840903
iteration 25,72,359.3340579
iteration 26,71,964.1692278
iteration 27,70,286.6906756
iteration 28,74,652.3366683
iteration 29,71,178.0227051
iteration 30,97,352.5309298
iteration 31,70,1008.392643
iteration 32,72,1157.222986
iteration 33,73,172.6463365
iteration 34,182,620.0171026
iteration 35,91,351.3996375
iteration 36,97,1680.126295
iteration 37,92,355.4718854
iteration 38,85,218.7354912
iteration 39,91,13634.27525
iteration 40,101,706.5373583
iteration 41,87,285.278223
iteration 42,80,1470.937801
iteration 43,91,411.0641891
iteration 44,83,328.7466433
iteration 45,85,117.0399868
iteration 46,82,825.4011343
iteration 47,87,671.8755928
iteration 48,101,2322.226972
iteration 49,86,929.4258422
Constrant 1.0 Mu 3.0 sigma 3.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,87,154.7872983
iteration 1,94,650.8824014
iteration 2,85,1268.614992
iteration 3,79,1046.612203
iteration 4,97,307.9160552
iteration 5,88,3701.915859
iteration 6,86,29894.50375
iteration 7,77,618.4775383
iteration 8,74,3205.763018
iteration 9,81,61157.30271
iteration 10,74,1085.15287
iteration 11,71,550.2427327
iteration 12,80,122.3122619
iteration 13,80,347.7761555
iteration 14,74,10146.60748
iteration 15,85,25921.56516
iteration 16,70,6546.970631
iteration 17,83,111.3086852
iteration 18,73,690.683754
iteration 19,74,4646.214511
iteration 20,81,89.54874396
iteration 21,75,2975.674174
iteration 22,76,2170.349033
iteration 23,84,366.9206722
iteration 24,71,475.9617184
iteration 25,85,307.7620921
iteration 26,87,2486.752282
iteration 27,73,315.9033487
iteration 28,72,8993.720944
iteration 29,76,95.13261241
iteration 30,76,1703.017821
iteration 31,78,1106.018848
iteration 32,71,33028.89134
iteration 33,148,415.4544679
iteration 34,97,1153.471708
iteration 35,99,189.6722149
iteration 36,106,11472.72281
iteration 37,103,549.451466
iteration 38,100,5663.267326
iteration 39,91,2724.695941
iteration 40,88,11994.79602
iteration 41,80,4484.240738
iteration 42,87,2234.803042
iteration 43,90,1782.848533
iteration 44,91,558.5738586
iteration 45,89,593.8071104
iteration 46,94,8760.037365
iteration 47,95,2321.580061
iteration 48,79,84.79761631
iteration 49,77,43227.7693
Constrant 1.0 Mu 3.0 sigma 4.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,78,1358.105056
iteration 1,90,11074.74002
iteration 2,87,1973.730992
iteration 3,75,923.0824302
iteration 4,174,231.1057877
iteration 5,81,1173.063971
iteration 6,82,595.5348132
iteration 7,74,85.0359099
iteration 8,74,844.0095706
iteration 9,84,93.47026085
iteration 10,75,247.9646152
iteration 11,88,1233.682797
iteration 12,72,1034.613363
iteration 13,73,1243.003391
iteration 14,76,32908.2622
iteration 15,82,1019.517981
iteration 16,95,976.1994899
iteration 17,75,164.6354981
iteration 18,75,6580.774652
iteration 19,89,397.9371847
iteration 20,81,97.27446992
iteration 21,98,1127.143798
iteration 22,84,83859.93973
iteration 23,74,6118.280778
iteration 24,73,1734.383665
iteration 25,75,13182.53511
iteration 26,76,160.2133022
iteration 27,86,72493.13438
iteration 28,71,2892.901487
iteration 29,79,13878.16425
iteration 30,73,98085.64227
iteration 31,84,81506.9651
iteration 32,76,4893.482643
iteration 33,77,137.1658424
iteration 34,158,1228.031495
iteration 35,101,6939.006729
iteration 36,103,1372.112214
iteration 37,94,5424.382514
iteration 38,95,536.4807094
iteration 39,103,2108.83883
iteration 40,93,462.6996424
iteration 41,84,5072.325333
iteration 42,79,2111987.362
iteration 43,80,233.3752598
iteration 44,76,6446.978994
iteration 45,92,342.0993556
iteration 46,74,2051.462095
iteration 47,81,278.5723843
iteration 48,86,122.9790744
iteration 49,212,27451.67461
Constrant 1.0 Mu 3.0 sigma 5.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,91,337.2129184
iteration 1,76,8401.788696
iteration 2,187,50680.926
iteration 3,128,17562.42164
iteration 4,96,147.3939734
iteration 5,89,390945.8369
iteration 6,81,2662.789585
iteration 7,75,4159.959003
iteration 8,79,15136.02875
iteration 9,69,2876.328683
iteration 10,79,219517.066
iteration 11,73,121056.8671
iteration 12,77,8573.295632
iteration 13,75,97.39589602
iteration 14,78,905.4702616
iteration 15,74,16346.00899
iteration 16,77,67210.54696
iteration 17,70,454.768457
iteration 18,88,84974.65988
iteration 19,84,363.0735475
iteration 20,79,436670.2641
iteration 21,69,2509.366377
iteration 22,80,1413.274898
iteration 23,78,8888.483578
iteration 24,80,88.08938967
iteration 25,81,87.39701337
