Constrant 1.0 Mu 1.0 sigma 1.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 26,71,164721.3291
iteration 27,77,763.3999885
iteration 28,73,4883.382203
iteration 29,73,278.0732341
iteration 30,75,760.3977332
iteration 31,73,9929.290867
iteration 32,174,192.8691462
iteration 33,122,22379.02771
iteration 34,90,5213.528972
iteration 35,113,563677.7725
iteration 36,86,1578.261672
iteration 37,83,696.3843532
iteration 38,90,1079.476069
iteration 39,89,761.2983418
iteration 40,97,28909.92785
iteration 41,94,31909.89279
iteration 42,78,14013.73917
iteration 43,80,16400.96406
iteration 44,79,116.7222196
iteration 45,79,1594.517309
iteration 46,80,1195.719084
iteration 47,101,76903.358
iteration 48,93,105.2355802
iteration 49,87,151264.3926
Constrant 1.0 Mu 3.0 sigma 7.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,76,105376.7764
iteration 1,75,26861.47889
iteration 2,97,1208.375691
iteration 3,176,9.02E+07
iteration 4,79,565.6518747
iteration 5,90,108254.4679
iteration 6,74,4.88E+08
iteration 7,76,639196.5101
iteration 8,74,213168.5033
iteration 9,77,779.4123099
iteration 10,69,901983.2429
iteration 11,77,163.7928838
iteration 12,75,849.6101389
iteration 13,81,6073391.589
iteration 14,71,69592.03922
iteration 15,82,585770.1329
iteration 16,70,1.40E+09
iteration 17,77,8181.141693
iteration 18,76,40407.31999
iteration 19,73,1724.59574
iteration 20,80,65154.63188
iteration 21,72,1724996.483
iteration 22,72,65044.54909
iteration 23,81,82.3132576
iteration 24,83,257.2937608
iteration 25,73,117157.6585
iteration 26,74,2106.945936
iteration 27,85,90988.57236
iteration 28,76,4529.157425
iteration 29,80,20641.7363
iteration 30,78,8722.821973
iteration 31,160,22298.10892
iteration 32,94,274126.2469
iteration 33,103,41285.10758
iteration 34,99,442.3134817
iteration 35,103,3737.317564
iteration 36,88,2352.865189
iteration 37,111,340.1986619
iteration 38,91,3.27E+07
iteration 39,100,252857.3637
iteration 40,96,280.777632
iteration 41,97,24921.67318
iteration 42,86,25626.35763
iteration 43,77,81.10401458
iteration 44,101,1204.437656
iteration 45,79,5.80E+07
iteration 46,87,6618.917884
iteration 47,97,13754.35556
iteration 48,94,123.1646599
iteration 49,83,9.49E+08
Constrant 1.0 Mu 3.0 sigma 9.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,83,6554809.271
iteration 1,97,100.1355386
iteration 2,93,11885.98681
iteration 3,79,104.2930139
iteration 4,88,757.4608894
iteration 5,74,5.84E+09
iteration 6,77,9422950.83
iteration 7,89,99565.0382
iteration 8,75,2.91E+08
iteration 9,82,6.26E+07
iteration 10,77,139.354823
iteration 11,91,2.96E+13
iteration 12,95,559.1011397
iteration 13,86,1033258.517
iteration 14,76,1.20E+07
iteration 15,88,22332.9115
iteration 16,85,87.79950986
iteration 17,75,2.13E+07
iteration 18,81,85660.45013
iteration 19,78,1.26E+07
iteration 20,80,1430.84299
iteration 21,72,6788.528237
iteration 22,92,4977800.565
iteration 23,85,431217.7412
iteration 24,79,3168.143602
iteration 25,75,3.17E+08
iteration 26,76,75847.93925
iteration 27,70,15919.73754
iteration 28,72,434449.0613
iteration 29,71,113983.8163
iteration 30,117,1443598.798
iteration 31,98,8896153.807
iteration 32,97,52654.67033
iteration 33,94,541766.6219
iteration 34,99,129860.6172
iteration 35,101,73527.30269
iteration 36,89,23530.3579
iteration 37,90,588666.0102
iteration 38,101,5.01E+07
iteration 39,100,279.292955
iteration 40,88,99.00003381
iteration 41,86,262796.4235
iteration 42,80,1553.155202
iteration 43,89,1.17E+07
iteration 44,80,133.0882907
iteration 45,186,1.14E+07
iteration 46,86,5.16E+09
iteration 47,92,13553.10031
iteration 48,74,261509.3443
iteration 49,90,1238.005195
Constrant 1.0 Mu 5.0 sigma 1.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,87,1075.894109
iteration 1,85,3141.428587
iteration 2,76,2888.846927
iteration 3,87,1242.058402
iteration 4,74,537.5327582
iteration 5,79,539.8962818
iteration 6,78,5284.854952
iteration 7,85,2145.007162
iteration 8,73,496.9617531
iteration 9,75,942.9301153
iteration 10,77,751.7279278
iteration 11,78,413.8780593
iteration 12,76,2773.324919
iteration 13,75,761.2446308
iteration 14,70,425.2655544
iteration 15,85,952.3226674
iteration 16,75,669.2723283
iteration 17,82,709.8457737
iteration 18,71,646.6411677
iteration 19,71,974.9092164
iteration 20,68,1334.553886
iteration 21,77,606.9938499
iteration 22,74,1555.875588
iteration 23,74,2881.5404
iteration 24,73,743.1170464
iteration 25,73,599.0419716
iteration 26,68,397.3272598
iteration 27,71,984.7170201
iteration 28,73,1353.794112
iteration 29,411,1221.148871
iteration 30,115,559.5135478
iteration 31,98,1061.364845
iteration 32,93,500.4698598
iteration 33,98,3553.264118
iteration 34,102,1421.278458
iteration 35,107,851.5080354
iteration 36,92,709.7679021
iteration 37,84,739.8615944
iteration 38,100,585.5055407
iteration 39,84,314.2804714
iteration 40,104,1204.130338
iteration 41,80,801.8099479
iteration 42,100,1086.984114
iteration 43,83,327.0048196
iteration 44,95,536.7106077
iteration 45,87,317.9547062
iteration 46,91,725.4321842
iteration 47,78,1823.21869
iteration 48,86,1173.864991
iteration 49,109,705.0751507
Constrant 1.0 Mu 5.0 sigma 2.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,80,560.1421275
iteration 1,72,414.3696005
iteration 2,92,536.9211685
iteration 3,85,7868.699609
iteration 4,79,8885.362144
iteration 5,75,3053.334254
iteration 6,76,2817.017283
iteration 7,70,3960.873686
iteration 8,72,713.2893756
iteration 9,71,2283.247404
iteration 10,117,843.6474153
iteration 11,98,570.8860302
iteration 12,97,3243.217031
iteration 13,94,15713.1182
iteration 14,99,835.0220606
iteration 15,101,8958.423919
iteration 16,89,610.661567
iteration 17,90,5793.260509
iteration 18,101,14700.19711
iteration 19,100,23622.24203
iteration 20,88,1347.161577
iteration 21,86,1886.705913
iteration 22,80,493.29097
iteration 23,89,3462.40678
iteration 24,80,2049.63491
iteration 25,186,9097.356018
iteration 26,86,4418.84714
iteration 27,92,1232.414691
iteration 28,74,1346.903669
iteration 29,90,1844.845021
iteration 30,87,33775.18285
iteration 31,85,2685.225768
iteration 32,76,2170.822787
iteration 33,87,1790.516865
iteration 34,74,3818.849494
iteration 35,79,4578.359779
iteration 36,78,14098.23913
iteration 37,85,1994.548858
iteration 38,73,3220.906185
iteration 39,75,2852.446895
iteration 40,77,439.9563373
iteration 41,78,1019.079735
iteration 42,76,1273.224316
iteration 43,75,4821.228449
iteration 44,70,1516.794752
iteration 45,85,1953.657638
iteration 46,75,15640.18405
iteration 47,82,1992.284199
iteration 48,71,8567.503103
iteration 49,71,945.03606
Constrant 1.0 Mu 5.0 sigma 3.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,79,2686.984539
iteration 1,73,2646.880584
iteration 2,77,972.7508813
iteration 3,75,1363.811591
iteration 4,78,1375.34212
iteration 5,74,263.1616893
iteration 6,77,1322.427529
iteration 7,70,8978.800097
iteration 8,88,399.87792
iteration 9,84,13298.03737
iteration 10,79,1592.145961
iteration 11,69,2558.976614
iteration 12,80,727.8865371
iteration 13,78,5932.319729
iteration 14,80,520.5947319
iteration 15,81,2397.834867
iteration 16,71,858.707158
iteration 17,77,447.4536274
iteration 18,73,2893.910704
iteration 19,73,269.4750771
iteration 20,75,27899.66564
iteration 21,73,746.1053294
iteration 22,174,1238.570478
iteration 23,122,527.1036657
iteration 24,90,11181.67412
iteration 25,113,627.2508053
iteration 26,86,15400.5848
iteration 27,83,956.254663
iteration 28,90,1381.745747
iteration 29,89,5530.000416
iteration 30,97,35409.93009
iteration 31,94,1715.452188
iteration 32,78,256.8573922
iteration 33,80,6285.057159
iteration 34,79,1299.203649
iteration 35,79,28934.61844
iteration 36,80,2868.954054
iteration 37,101,13572.38718
iteration 38,93,2706.38674
iteration 39,87,281463.6699
iteration 40,76,4074.008509
iteration 41,75,4166.647311
iteration 42,97,1351862.954
iteration 43,176,27514.01786
iteration 44,79,6913.34401
iteration 45,90,4691.101367
iteration 46,74,7317.307316
iteration 47,76,22510.84947
iteration 48,74,12363.94317
iteration 49,77,1419.700724
Constrant 1.0 Mu 5.0 sigma 4.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,74,15489.45651
iteration 1,75,35708.03633
iteration 2,71,147738.254
iteration 3,72,165610.0124
iteration 4,71,8745.439175
iteration 5,74,2567.079172
iteration 6,71,4705.527437
iteration 7,84,20216.77037
iteration 8,70,983534.3556
iteration 9,77,1130.119892
iteration 10,71,1643.584384
iteration 11,84,8749.055605
iteration 12,82,1.96E+07
iteration 13,76,470.4843545
iteration 14,80,4801.834144
iteration 15,82,537240.6528
iteration 16,71,2167.294159
iteration 17,81,418440.3773
iteration 18,81,998.0577447
iteration 19,74,668457.2957
iteration 20,72,10871.86981
iteration 21,74,32842.20033
iteration 22,75,957.5042737
iteration 23,74,33133.2627
iteration 24,72,5344.403126
iteration 25,133,7137.280221
iteration 26,92,2038.992927
iteration 27,104,1563.191206
iteration 28,109,1725.935985
iteration 29,88,11158.21006
iteration 30,91,632.6960301
iteration 31,114,1532.506843
iteration 32,78,505.6389076
iteration 33,91,818264.2417
iteration 34,81,43575.35761
iteration 35,82,2517549.865
iteration 36,74,7992.124597
iteration 37,78,803.9622651
iteration 38,75,2457.092939
iteration 39,70,7611.99453
iteration 40,88,338.6946482
iteration 41,83,622.4776962
iteration 42,87,710.8480655
iteration 43,76,2400.294163
iteration 44,76,6056.094215
iteration 45,85,60901.47524
iteration 46,75,1035.404338
iteration 47,95,370306.955
iteration 48,72,501.6720647
iteration 49,70,2387.139398
Constrant 1.0 Mu 5.0 sigma 5.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,94,33703.59683
iteration 1,90,56488.35687
iteration 2,76,28675.56514
iteration 3,82,1.94E+07
iteration 4,70,75674.24708
iteration 5,82,1.84E+07
iteration 6,83,10206.15239
iteration 7,97,7068.97571
iteration 8,92,142.9614193
iteration 9,104,75775.75762
iteration 10,77,94358.49956
iteration 11,75,11115.21657
iteration 12,80,4463.406824
iteration 13,94,170.6005951
iteration 14,77,23580.57339
iteration 15,83,1133.241231
iteration 16,72,15780.9143
iteration 17,82,782.9415808
iteration 18,79,260951.0593
iteration 19,81,9418.405169
iteration 20,74,17627.68234
iteration 21,83,1024.795924
iteration 22,75,226.5438026
iteration 23,81,1180.405625
iteration 24,76,203.9881924
iteration 25,81,502121.862
iteration 26,77,11269.46824
iteration 27,82,206730.4183
iteration 28,75,2171229.508
iteration 29,152,193881.8385
iteration 30,103,7850044.596
iteration 31,93,7564.818022
iteration 32,96,4523.390268
iteration 33,91,83651.87442
iteration 34,89,297.4453726
iteration 35,85,7396.295559
iteration 36,86,351.316694
iteration 37,95,9735480.471
iteration 38,82,1301.597084
iteration 39,76,227399.6314
iteration 40,85,62756.21045
iteration 41,84,223808.6801
iteration 42,92,136924.8341
iteration 43,75,3281382.852
iteration 44,81,22616.11069
iteration 45,81,11590.18618
iteration 46,80,676505.2287
iteration 47,85,1200944.914
iteration 48,77,6096678.086
iteration 49,88,142.5044268
Constrant 1.0 Mu 5.0 sigma 7.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,112,6.17E+07
iteration 1,95,40292.41873
iteration 2,91,3.69E+07
iteration 3,95,64657.53248
iteration 4,85,1596.874092
iteration 5,93,869727.8592
iteration 6,88,54758.08314
iteration 7,91,5078.187781
iteration 8,81,4846.086769
iteration 9,84,12402.55648
iteration 10,140,98759.84986
iteration 11,80,67945.25051
iteration 12,75,4.69E+07
iteration 13,81,1.61E+07
iteration 14,81,14955.45864
iteration 15,79,1.20E+08
iteration 16,92,7867.527511
iteration 17,183,5.86E+07
iteration 18,87,1375759.894
iteration 19,94,48933.01233
iteration 20,94,3073.511083
iteration 21,100,1786142.16
iteration 22,81,86985.66499
iteration 23,81,1.10E+09
iteration 24,79,3577.946885
iteration 25,71,448.8653326
iteration 26,82,54014.97539
iteration 27,72,132964.6554
iteration 28,77,128605.1497
iteration 29,87,3.71E+07
iteration 30,76,2.72E+08
iteration 31,82,24301.70648
iteration 32,79,2410247.764
iteration 33,80,851.9782806
iteration 34,78,9214.065799
iteration 35,83,1655434.893
iteration 36,69,738366.9752
iteration 37,70,5813018.725
iteration 38,78,6626.18122
iteration 39,77,108305.651
iteration 40,74,1080.185556
iteration 41,71,20196.36808
iteration 42,71,7139.463788
iteration 43,75,11321.44154
iteration 44,68,696650.5023
iteration 45,73,2132.435955
iteration 46,74,2613.323806
iteration 47,69,804.109088
iteration 48,72,6811466.353
iteration 49,75,17777.86395
Constrant 1.0 Mu 5.0 sigma 9.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,80,2.36E+10
iteration 1,93,19351.34166
iteration 2,81,1.47E+12
iteration 3,78,1072.671699
iteration 4,74,6.16E+07
iteration 5,87,41940.85026
iteration 6,73,45079.59475
iteration 7,79,2.26E+08
iteration 8,84,3303457.264
iteration 9,79,3231.766416
iteration 10,75,104821.5367
iteration 11,78,2.16E+08
iteration 12,76,1089038.054
iteration 13,82,8692394.926
iteration 14,76,1.05E+14
iteration 15,78,8.07E+07
iteration 16,75,4409.722002
iteration 17,80,1086.336203
iteration 18,71,2186.39481
iteration 19,87,6.90E+08
iteration 20,94,95532.30863
iteration 21,81,19461.96543
iteration 22,73,399.6213108
iteration 23,75,1558.826545
iteration 24,73,2824.260538
iteration 25,76,1.57E+07
iteration 26,70,484180.0371
iteration 27,160,5223.146932
iteration 28,105,1.52E+08
iteration 29,97,1.03E+07
iteration 30,91,1686658.848
iteration 31,100,2.70E+08
iteration 32,104,1870991.345
iteration 33,96,466632.3147
iteration 34,95,2.92E+08
iteration 35,109,181.5607919
iteration 36,88,81258.53937
iteration 37,94,2.41E+09
iteration 38,87,3192962.141
iteration 39,86,366748.3836
iteration 40,88,929.9660441
iteration 41,91,1.65E+13
iteration 42,206,4821323.608
iteration 43,87,1.92E+11
iteration 44,89,5.12E+07
iteration 45,94,652717.3338
iteration 46,91,1460677.171
iteration 47,120,7.37E+07
iteration 48,84,2840992.824
iteration 49,83,2.52E+09
Constrant 1.0 Mu 7.0 sigma 1.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,75,7482.082606
iteration 1,88,3916.986112
iteration 2,72,3799.046826
iteration 3,73,6875.32387
iteration 4,76,6670.564139
iteration 5,82,4908.351974
iteration 6,95,6110.561138
iteration 7,75,2814.179265
iteration 8,75,3130.32705
iteration 9,89,16422.06385
iteration 10,81,6656.058535
iteration 11,98,15672.11668
iteration 12,84,4827.983089
iteration 13,74,4688.147282
iteration 14,73,3963.468462
iteration 15,75,13016.10843
iteration 16,76,12016.81406
iteration 17,86,9265.414671
iteration 18,71,6667.605276
iteration 19,79,10811.20752
iteration 20,73,4195.210914
iteration 21,84,8785.403655
iteration 22,76,3922.478705
iteration 23,77,5678.44508
iteration 24,158,11796.76241
iteration 25,101,2265.166562
iteration 26,103,7600.386747
iteration 27,94,6215.865999
iteration 28,95,3944.208784
iteration 29,103,5104.321879
iteration 30,93,7846.14531
iteration 31,84,8942.041222
iteration 32,79,4331.304573
iteration 33,80,4873.524077
iteration 34,76,11024.82955
iteration 35,92,5454.248897
iteration 36,74,5690.258379
iteration 37,81,1618.085657
iteration 38,86,3543.301986
iteration 39,212,10833.42412
iteration 40,87,12605.89279
iteration 41,94,12406.98208
iteration 42,85,4495.54567
iteration 43,79,5591.127853
iteration 44,97,6397.937762
iteration 45,88,6476.532716
iteration 46,86,8932.133823
iteration 47,77,4131.910018
iteration 48,74,3338.455437
iteration 49,81,1460.66742
Constrant 1.0 Mu 7.0 sigma 2.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,93,15432.72842
iteration 1,84,10946.48685
iteration 2,79,1453.563269
iteration 3,80,17729.62444
iteration 4,76,1568.502117
iteration 5,92,15573.85092
iteration 6,74,44381.28455
iteration 7,81,53438.37686
iteration 8,86,25605.99713
iteration 9,212,59893.43831
iteration 10,87,5325.580551
iteration 11,94,12683.39929
iteration 12,85,4736.462868
iteration 13,79,1604.324533
iteration 14,97,10020.755
iteration 15,88,22446.97211
iteration 16,86,27156.67543
iteration 17,77,6279.517425
iteration 18,74,2616.11394
iteration 19,81,20150.83788
iteration 20,74,15315.587
iteration 21,71,10745.41635
iteration 22,80,6086.234237
iteration 23,80,4292.218691
iteration 24,74,18228.54992
iteration 25,85,11644.84068
iteration 26,70,35646.78249
iteration 27,83,36819.70771
iteration 28,73,4422.98616
iteration 29,74,25300.21969
iteration 30,81,5987.047342
iteration 31,75,25164.49621
iteration 32,76,2602.65884
iteration 33,84,7774.596613
iteration 34,71,10696.8164
iteration 35,85,104857.1278
iteration 36,87,38335.59226
iteration 37,73,9610.193453
iteration 38,72,22077.04117
iteration 39,76,45049.71185
iteration 40,76,31796.11766
iteration 41,78,3272.258852
iteration 42,71,12223.09242
iteration 43,148,62089.25249
iteration 44,97,17249.40785
iteration 45,99,1837.441888
iteration 46,106,7200.542819
iteration 47,103,3958.982868
iteration 48,100,54439.59911
iteration 49,91,1357.873136
Constrant 1.0 Mu 7.0 sigma 3.0, ResponseTime with Delay of C*e^(mu+Z*sigma) of the simulation,
iteration 0,97,4097734.786
iteration 1,70,51142.7513
iteration 2,72,31959.91462
iteration 3,73,614210.5917
iteration 4,182,424788.6488
iteration 5,91,4101.062172
iteration 6,97,21832.93372
